"Message",Normal,"          P/Invoke 'File_CUSTOM_Exists' resolved to UnityEngineDelegates.dll!File_CUSTOM_Exists"
"Message",Normal,"          P/Invoke 'PhraseRecognizer_CUSTOM_IsRunning_Internal' resolved to UnityEngineDelegates.dll!PhraseRecognizer_CUSTOM_IsRunning_Internal"
"Message",Normal,"          P/Invoke 'SceneManager_CUSTOM_INTERNAL_CALL_SetActiveScene' resolved to UnityEngineDelegates.dll!SceneManager_CUSTOM_INTERNAL_CALL_SetActiveScene"
"Message",Normal,"          P/Invoke 'SceneManager_CUSTOM_INTERNAL_CALL_UnloadSceneInternal' resolved to UnityEngineDelegates.dll!SceneManager_CUSTOM_INTERNAL_CALL_UnloadSceneInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_IsValidInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_IsValidInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_CanChangeInputsInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_CanChangeInputsInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_CanSetWeightsInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_CanSetWeightsInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_CanDestroyInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_CanDestroyInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_IsDoneInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_IsDoneInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_GetPropagateSetTimeInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_GetPropagateSetTimeInternal"
"Message",Normal,"          P/Invoke 'PlayableGraph_CUSTOM_INTERNAL_CALL_IsValidInternal' resolved to UnityEngineDelegates.dll!PlayableGraph_CUSTOM_INTERNAL_CALL_IsValidInternal"
"Message",Normal,"          P/Invoke 'PlayableGraph_CUSTOM_INTERNAL_CALL_IsDoneInternal' resolved to UnityEngineDelegates.dll!PlayableGraph_CUSTOM_INTERNAL_CALL_IsDoneInternal"
"Message",Normal,"          P/Invoke 'PlayableGraph_CUSTOM_INTERNAL_CALL_IsPlayingInternal' resolved to UnityEngineDelegates.dll!PlayableGraph_CUSTOM_INTERNAL_CALL_IsPlayingInternal"
"Message",Normal,"          P/Invoke 'PlayableOutputHandle_CUSTOM_INTERNAL_CALL_IsValidInternal' resolved to UnityEngineDelegates.dll!PlayableOutputHandle_CUSTOM_INTERNAL_CALL_IsValidInternal"
"Message",Normal,"          P/Invoke 'ParticleSystem_Set_Custom_PropLoop' resolved to UnityEngineDelegates.dll!ParticleSystem_Set_Custom_PropLoop"
"Message",Normal,"          P/Invoke 'ParticleSystem_Set_Custom_PropPlayOnAwake' resolved to UnityEngineDelegates.dll!ParticleSystem_Set_Custom_PropPlayOnAwake"
"Message",Normal,"          P/Invoke 'ParticleSystem_Set_Custom_PropUseAutoRandomSeed' resolved to UnityEngineDelegates.dll!ParticleSystem_Set_Custom_PropUseAutoRandomSeed"
"Message",Normal,"          P/Invoke 'ParticleSystem_CUSTOM_Play' resolved to UnityEngineDelegates.dll!ParticleSystem_CUSTOM_Play"
"Message",Normal,"          P/Invoke 'ParticleSystem_CUSTOM_Pause' resolved to UnityEngineDelegates.dll!ParticleSystem_CUSTOM_Pause"
"Message",Normal,"          P/Invoke 'ParticleSystem_CUSTOM_Clear' resolved to UnityEngineDelegates.dll!ParticleSystem_CUSTOM_Clear"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetLoop' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetLoop"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetPrewarm' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetPrewarm"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetStartSize3D' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetStartSize3D"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetStartRotation3D' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetStartRotation3D"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetUseUnscaledTime' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetUseUnscaledTime"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetPlayOnAwake' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetPlayOnAwake"
"Message",Normal,"          P/Invoke 'ParticleSystem_MainModule_CUSTOM_SetUseRigidbodyForVelocity' resolved to UnityEngineDelegates.dll!ParticleSystem_MainModule_CUSTOM_SetUseRigidbodyForVelocity"
"Message",Normal,"          P/Invoke 'ParticleSystem_EmissionModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_EmissionModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_ShapeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_ShapeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_ShapeModule_CUSTOM_SetAlignToDirection' resolved to UnityEngineDelegates.dll!ParticleSystem_ShapeModule_CUSTOM_SetAlignToDirection"
"Message",Normal,"          P/Invoke 'ParticleSystem_ShapeModule_CUSTOM_SetUseMeshMaterialIndex' resolved to UnityEngineDelegates.dll!ParticleSystem_ShapeModule_CUSTOM_SetUseMeshMaterialIndex"
"Message",Normal,"          P/Invoke 'ParticleSystem_ShapeModule_CUSTOM_SetUseMeshColors' resolved to UnityEngineDelegates.dll!ParticleSystem_ShapeModule_CUSTOM_SetUseMeshColors"
"Message",Normal,"          P/Invoke 'ParticleSystem_VelocityOverLifetimeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_VelocityOverLifetimeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_VelocityOverLifetimeModule_CUSTOM_SetWorldSpace' resolved to UnityEngineDelegates.dll!ParticleSystem_VelocityOverLifetimeModule_CUSTOM_SetWorldSpace"
"Message",Normal,"          P/Invoke 'ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetSeparateAxes' resolved to UnityEngineDelegates.dll!ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetSeparateAxes"
"Message",Normal,"          P/Invoke 'ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetWorldSpace' resolved to UnityEngineDelegates.dll!ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetWorldSpace"
"Message",Normal,"          P/Invoke 'ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetMultiplyDragByParticleSize' resolved to UnityEngineDelegates.dll!ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetMultiplyDragByParticleSize"
"Message",Normal,"          P/Invoke 'ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetMultiplyDragByParticleVelocity' resolved to UnityEngineDelegates.dll!ParticleSystem_LimitVelocityOverLifetimeModule_CUSTOM_SetMultiplyDragByParticleVelocity"
"Message",Normal,"          P/Invoke 'ParticleSystem_InheritVelocityModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_InheritVelocityModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_ForceOverLifetimeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_ForceOverLifetimeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_ForceOverLifetimeModule_CUSTOM_SetWorldSpace' resolved to UnityEngineDelegates.dll!ParticleSystem_ForceOverLifetimeModule_CUSTOM_SetWorldSpace"
"Message",Normal,"          P/Invoke 'ParticleSystem_ForceOverLifetimeModule_CUSTOM_SetRandomized' resolved to UnityEngineDelegates.dll!ParticleSystem_ForceOverLifetimeModule_CUSTOM_SetRandomized"
"Message",Normal,"          P/Invoke 'ParticleSystem_ColorOverLifetimeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_ColorOverLifetimeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_ColorBySpeedModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_ColorBySpeedModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_SizeOverLifetimeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_SizeOverLifetimeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_SizeOverLifetimeModule_CUSTOM_SetSeparateAxes' resolved to UnityEngineDelegates.dll!ParticleSystem_SizeOverLifetimeModule_CUSTOM_SetSeparateAxes"
"Message",Normal,"          P/Invoke 'ParticleSystem_SizeBySpeedModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_SizeBySpeedModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_SizeBySpeedModule_CUSTOM_SetSeparateAxes' resolved to UnityEngineDelegates.dll!ParticleSystem_SizeBySpeedModule_CUSTOM_SetSeparateAxes"
"Message",Normal,"          P/Invoke 'ParticleSystem_RotationOverLifetimeModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_RotationOverLifetimeModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_RotationOverLifetimeModule_CUSTOM_SetSeparateAxes' resolved to UnityEngineDelegates.dll!ParticleSystem_RotationOverLifetimeModule_CUSTOM_SetSeparateAxes"
"Message",Normal,"          P/Invoke 'ParticleSystem_RotationBySpeedModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_RotationBySpeedModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_RotationBySpeedModule_CUSTOM_SetSeparateAxes' resolved to UnityEngineDelegates.dll!ParticleSystem_RotationBySpeedModule_CUSTOM_SetSeparateAxes"
"Message",Normal,"          P/Invoke 'ParticleSystem_ExternalForcesModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_ExternalForcesModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_NoiseModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_NoiseModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_NoiseModule_CUSTOM_SetSeparateAxes' resolved to UnityEngineDelegates.dll!ParticleSystem_NoiseModule_CUSTOM_SetSeparateAxes"
"Message",Normal,"          P/Invoke 'ParticleSystem_NoiseModule_CUSTOM_SetDamping' resolved to UnityEngineDelegates.dll!ParticleSystem_NoiseModule_CUSTOM_SetDamping"
"Message",Normal,"          P/Invoke 'ParticleSystem_NoiseModule_CUSTOM_SetRemapEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_NoiseModule_CUSTOM_SetRemapEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetEnableDynamicColliders' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetEnableDynamicColliders"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetEnableInteriorCollisions' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetEnableInteriorCollisions"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetUsesCollisionMessages' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetUsesCollisionMessages"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetMultiplyColliderForceByCollisionAngle' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetMultiplyColliderForceByCollisionAngle"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetMultiplyColliderForceByParticleSpeed' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetMultiplyColliderForceByParticleSpeed"
"Message",Normal,"          P/Invoke 'ParticleSystem_CollisionModule_CUSTOM_SetMultiplyColliderForceByParticleSize' resolved to UnityEngineDelegates.dll!ParticleSystem_CollisionModule_CUSTOM_SetMultiplyColliderForceByParticleSize"
"Message",Normal,"          P/Invoke 'ParticleSystem_TriggerModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_TriggerModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_SubEmittersModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_SubEmittersModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetUseRandomRow' resolved to UnityEngineDelegates.dll!ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetUseRandomRow"
"Message",Normal,"          P/Invoke 'ParticleSystem_LightsModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_LightsModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_LightsModule_CUSTOM_SetUseRandomDistribution' resolved to UnityEngineDelegates.dll!ParticleSystem_LightsModule_CUSTOM_SetUseRandomDistribution"
"Message",Normal,"          P/Invoke 'ParticleSystem_LightsModule_CUSTOM_SetUseParticleColor' resolved to UnityEngineDelegates.dll!ParticleSystem_LightsModule_CUSTOM_SetUseParticleColor"
"Message",Normal,"          P/Invoke 'ParticleSystem_LightsModule_CUSTOM_SetSizeAffectsRange' resolved to UnityEngineDelegates.dll!ParticleSystem_LightsModule_CUSTOM_SetSizeAffectsRange"
"Message",Normal,"          P/Invoke 'ParticleSystem_LightsModule_CUSTOM_SetAlphaAffectsIntensity' resolved to UnityEngineDelegates.dll!ParticleSystem_LightsModule_CUSTOM_SetAlphaAffectsIntensity"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetWorldSpace' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetWorldSpace"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetDieWithParticles' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetDieWithParticles"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetSizeAffectsWidth' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetSizeAffectsWidth"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetSizeAffectsLifetime' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetSizeAffectsLifetime"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetInheritParticleColor' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetInheritParticleColor"
"Message",Normal,"          P/Invoke 'ParticleSystem_TrailModule_CUSTOM_SetGenerateLightingData' resolved to UnityEngineDelegates.dll!ParticleSystem_TrailModule_CUSTOM_SetGenerateLightingData"
"Message",Normal,"          P/Invoke 'ParticleSystem_CustomDataModule_CUSTOM_SetEnabled' resolved to UnityEngineDelegates.dll!ParticleSystem_CustomDataModule_CUSTOM_SetEnabled"
"Message",Normal,"          P/Invoke 'Rigidbody_Set_Custom_PropUseGravity' resolved to UnityEngineDelegates.dll!Rigidbody_Set_Custom_PropUseGravity"
"Message",Normal,"          P/Invoke 'Rigidbody_Set_Custom_PropIsKinematic' resolved to UnityEngineDelegates.dll!Rigidbody_Set_Custom_PropIsKinematic"
"Message",Normal,"          P/Invoke 'Rigidbody_Set_Custom_PropFreezeRotation' resolved to UnityEngineDelegates.dll!Rigidbody_Set_Custom_PropFreezeRotation"
"Message",Normal,"          P/Invoke 'Rigidbody_Set_Custom_PropDetectCollisions' resolved to UnityEngineDelegates.dll!Rigidbody_Set_Custom_PropDetectCollisions"
"Message",Normal,"          P/Invoke 'Rigidbody_Set_Custom_PropUseConeFriction' resolved to UnityEngineDelegates.dll!Rigidbody_Set_Custom_PropUseConeFriction"
"Message",Normal,"          P/Invoke 'Joint_Set_Custom_PropAutoConfigureConnectedAnchor' resolved to UnityEngineDelegates.dll!Joint_Set_Custom_PropAutoConfigureConnectedAnchor"
"Message",Normal,"          P/Invoke 'Joint_Set_Custom_PropEnableCollision' resolved to UnityEngineDelegates.dll!Joint_Set_Custom_PropEnableCollision"
"Message",Normal,"          P/Invoke 'Joint_Set_Custom_PropEnablePreprocessing' resolved to UnityEngineDelegates.dll!Joint_Set_Custom_PropEnablePreprocessing"
"Message",Normal,"          P/Invoke 'HingeJoint_Set_Custom_PropUseMotor' resolved to UnityEngineDelegates.dll!HingeJoint_Set_Custom_PropUseMotor"
"Message",Normal,"          P/Invoke 'HingeJoint_Set_Custom_PropUseLimits' resolved to UnityEngineDelegates.dll!HingeJoint_Set_Custom_PropUseLimits"
"Message",Normal,"          P/Invoke 'HingeJoint_Set_Custom_PropUseSpring' resolved to UnityEngineDelegates.dll!HingeJoint_Set_Custom_PropUseSpring"
"Message",Normal,"          P/Invoke 'CharacterJoint_Set_Custom_PropEnableProjection' resolved to UnityEngineDelegates.dll!CharacterJoint_Set_Custom_PropEnableProjection"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_Set_Custom_PropConfiguredInWorldSpace' resolved to UnityEngineDelegates.dll!ConfigurableJoint_Set_Custom_PropConfiguredInWorldSpace"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_Set_Custom_PropSwapBodies' resolved to UnityEngineDelegates.dll!ConfigurableJoint_Set_Custom_PropSwapBodies"
"Message",Normal,"          P/Invoke 'MeshCollider_Set_Custom_PropConvex' resolved to UnityEngineDelegates.dll!MeshCollider_Set_Custom_PropConvex"
"Message",Normal,"          P/Invoke 'MeshCollider_Set_Custom_PropInflateMesh' resolved to UnityEngineDelegates.dll!MeshCollider_Set_Custom_PropInflateMesh"
"Message",Normal,"          P/Invoke 'CharacterController_Set_Custom_PropDetectCollisions' resolved to UnityEngineDelegates.dll!CharacterController_Set_Custom_PropDetectCollisions"
"Message",Normal,"          P/Invoke 'CharacterController_Set_Custom_PropEnableOverlapRecovery' resolved to UnityEngineDelegates.dll!CharacterController_Set_Custom_PropEnableOverlapRecovery"
"Message",Normal,"          P/Invoke 'Cloth_Set_Custom_PropUseGravity' resolved to UnityEngineDelegates.dll!Cloth_Set_Custom_PropUseGravity"
"Message",Normal,"          P/Invoke 'Cloth_Set_Custom_PropSelfCollision' resolved to UnityEngineDelegates.dll!Cloth_Set_Custom_PropSelfCollision"
"Message",Normal,"          P/Invoke 'Cloth_Set_Custom_PropEnabled' resolved to UnityEngineDelegates.dll!Cloth_Set_Custom_PropEnabled"
"Message",Normal,"          P/Invoke 'Cloth_Set_Custom_PropEnableContinuousCollision' resolved to UnityEngineDelegates.dll!Cloth_Set_Custom_PropEnableContinuousCollision"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_ActivateCurrentOffMeshLink' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_ActivateCurrentOffMeshLink"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropAutoTraverseOffMeshLink' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropAutoTraverseOffMeshLink"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropAutoBraking' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropAutoBraking"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropAutoRepath' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropAutoRepath"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropIsStopped' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropIsStopped"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropUpdatePosition' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropUpdatePosition"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropUpdateRotation' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropUpdateRotation"
"Message",Normal,"          P/Invoke 'NavMeshAgent_Set_Custom_PropUpdateUpAxis' resolved to UnityEngineDelegates.dll!NavMeshAgent_Set_Custom_PropUpdateUpAxis"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_Set_Custom_PropCarving' resolved to UnityEngineDelegates.dll!NavMeshObstacle_Set_Custom_PropCarving"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_Set_Custom_PropCarveOnlyStationary' resolved to UnityEngineDelegates.dll!NavMeshObstacle_Set_Custom_PropCarveOnlyStationary"
"Message",Normal,"          P/Invoke 'OffMeshLink_Set_Custom_PropActivated' resolved to UnityEngineDelegates.dll!OffMeshLink_Set_Custom_PropActivated"
"Message",Normal,"          P/Invoke 'OffMeshLink_Set_Custom_PropBiDirectional' resolved to UnityEngineDelegates.dll!OffMeshLink_Set_Custom_PropBiDirectional"
"Message",Normal,"          P/Invoke 'OffMeshLink_Set_Custom_PropAutoUpdatePositions' resolved to UnityEngineDelegates.dll!OffMeshLink_Set_Custom_PropAutoUpdatePositions"
"Message",Normal,"          P/Invoke 'AnimationClip_Set_Custom_PropLegacy' resolved to UnityEngineDelegates.dll!AnimationClip_Set_Custom_PropLegacy"
"Message",Normal,"          P/Invoke 'Animation_Set_Custom_PropPlayAutomatically' resolved to UnityEngineDelegates.dll!Animation_Set_Custom_PropPlayAutomatically"
"Message",Normal,"          P/Invoke 'Animation_Set_Custom_PropAnimatePhysics' resolved to UnityEngineDelegates.dll!Animation_Set_Custom_PropAnimatePhysics"
"Message",Normal,"          P/Invoke 'Animation_Set_Custom_PropAnimateOnlyIfVisible' resolved to UnityEngineDelegates.dll!Animation_Set_Custom_PropAnimateOnlyIfVisible"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropApplyRootMotion' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropApplyRootMotion"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropLinearVelocityBlending' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropLinearVelocityBlending"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropAllowConstantClipSamplingOptimization' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropAllowConstantClipSamplingOptimization"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropStabilizeFeet' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropStabilizeFeet"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_InterruptMatchTarget' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_InterruptMatchTarget"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropLayersAffectMassCenter' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropLayersAffectMassCenter"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropLogWarnings' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropLogWarnings"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropFireEvents' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropFireEvents"
"Message",Normal,"          P/Invoke 'AnimationClipPlayable_CUSTOM_INTERNAL_CALL_SetApplyFootIKInternal' resolved to UnityEngineDelegates.dll!AnimationClipPlayable_CUSTOM_INTERNAL_CALL_SetApplyFootIKInternal"
"Message",Normal,"          P/Invoke 'AnimationClipPlayable_CUSTOM_INTERNAL_CALL_SetRemoveStartOffsetInternal' resolved to UnityEngineDelegates.dll!AnimationClipPlayable_CUSTOM_INTERNAL_CALL_SetRemoveStartOffsetInternal"
"Message",Normal,"          P/Invoke 'GUIText_Set_Custom_PropRichText' resolved to UnityEngineDelegates.dll!GUIText_Set_Custom_PropRichText"
"Message",Normal,"          P/Invoke 'TextMesh_Set_Custom_PropRichText' resolved to UnityEngineDelegates.dll!TextMesh_Set_Custom_PropRichText"
"Message",Normal,"          P/Invoke 'Canvas_Set_Custom_PropOverridePixelPerfect' resolved to UnityEngineDelegates.dll!Canvas_Set_Custom_PropOverridePixelPerfect"
"Message",Normal,"          P/Invoke 'Canvas_Set_Custom_PropPixelPerfect' resolved to UnityEngineDelegates.dll!Canvas_Set_Custom_PropPixelPerfect"
"Message",Normal,"          P/Invoke 'Canvas_Set_Custom_PropOverrideSorting' resolved to UnityEngineDelegates.dll!Canvas_Set_Custom_PropOverrideSorting"
"Message",Normal,"          P/Invoke 'CanvasGroup_Set_Custom_PropInteractable' resolved to UnityEngineDelegates.dll!CanvasGroup_Set_Custom_PropInteractable"
"Message",Normal,"          P/Invoke 'CanvasGroup_Set_Custom_PropBlocksRaycasts' resolved to UnityEngineDelegates.dll!CanvasGroup_Set_Custom_PropBlocksRaycasts"
"Message",Normal,"          P/Invoke 'CanvasGroup_Set_Custom_PropIgnoreParentGroups' resolved to UnityEngineDelegates.dll!CanvasGroup_Set_Custom_PropIgnoreParentGroups"
"Message",Normal,"          P/Invoke 'CanvasRenderer_Set_Custom_PropIsMask' resolved to UnityEngineDelegates.dll!CanvasRenderer_Set_Custom_PropIsMask"
"Message",Normal,"          P/Invoke 'CanvasRenderer_Set_Custom_PropHasPopInstruction' resolved to UnityEngineDelegates.dll!CanvasRenderer_Set_Custom_PropHasPopInstruction"
"Message",Normal,"          P/Invoke 'CanvasRenderer_Set_Custom_PropCull' resolved to UnityEngineDelegates.dll!CanvasRenderer_Set_Custom_PropCull"
"Message",Normal,"          P/Invoke 'MeshReconstructionServer_CUSTOM_Internal_SetEnabled' resolved to UnityEngineDelegates.dll!MeshReconstructionServer_CUSTOM_Internal_SetEnabled"
"Message",Normal,"          P/Invoke 'XRDevice_CUSTOM_DisableAutoXRCameraTrackingInternal' resolved to UnityEngineDelegates.dll!XRDevice_CUSTOM_DisableAutoXRCameraTrackingInternal"
